ConfigNumber,InputState_Heater36,InputState_Heater37,Output1,Output2,Output3,Output4
3,0.1,0.1,5.302,3.124,2.169,1.547
3,0.1,4.9,1.871,5.771,7.024,1.682
3,4.9,0.1,1.94,5.899,7.037,1.466
3,4.9,4.9,5.009,1.648,7.028,8.353
5,0.1,0.1,3.509,4.925,6.562,4.065
5,0.1,4.9,3.389,6.923,4.2,4.731
5,4.9,0.1,2.091,6.923,3.893,1.434
5,4.9,4.9,6.958,0.2539,3.87,9.465
11,0.1,0.1,4.137,6.882,5.132,4.664
11,0.1,4.9,3.954,2.654,1.096,7.416
11,4.9,0.1,6.995,3.545,3.503,2.191
11,4.9,4.9,7.004,3.49,2.58,2.731
15,0.1,0.1,3.701,5.739,2.454,1.155
15,0.1,4.9,1.073,6.575,2.322,0.9477
15,4.9,0.1,2.031,6.9,5.309,5.245
15,4.9,4.9,3.683,3.453,1.214,4.857
20,0.1,0.1,0.6827,6.79,5.241,2.416
20,0.1,4.9,1.16,5.593,1.761,9.465
20,4.9,0.1,1.321,6.457,1.549,9.461
20,4.9,4.9,2.935,5.593,0.7205,9.398
22,0.1,0.1,3.187,4.011,3.472,9.415
22,0.1,4.9,3.151,6.242,2.06,3.074
22,4.9,0.1,2.499,6.946,2.644,3.934
22,4.9,4.9,3.44,6.932,3.39,1.105
29,0.1,0.1,6.573,4.111,2.657,1.313
29,0.1,4.9,5.527,1.456,1.245,1.227
29,4.9,0.1,5.174,1.451,1.626,3.087
29,4.9,4.9,2.903,4.23,2.969,0.2091
36,0.1,0.1,5.11,2.425,2.92,0.4928
36,0.1,4.9,3.031,3.696,4.843,0.2315
36,4.9,0.1,3.036,3.805,4.807,0.5109
36,4.9,4.9,1.986,5.533,3.463,0.3621
39,0.1,0.1,2.371,6.118,4.685,3.2
39,0.1,4.9,2.408,6.498,4.196,2.578
39,4.9,0.1,0.9717,4.459,3.241,1.083
39,4.9,4.9,0.5131,4.793,7.024,0.2045
41,0.1,0.1,6.069,3.293,4.567,8.199
41,0.1,4.9,4.977,4.77,6.25,5.024
41,4.9,0.1,3.637,1.145,3.241,9.281
41,4.9,4.9,3.467,1.182,4.874,9.384
44,0.1,0.1,3.871,5.387,4.218,0.2541
44,0.1,4.9,7.009,2.027,1.268,3.565
44,4.9,0.1,7.041,1.579,1.345,4.47
44,4.9,4.9,7.032,3.348,2.865,1.398
46,0.1,0.1,6.991,0.2219,2.223,5.11
46,0.1,4.9,3.426,3.133,0.8064,6.821
46,4.9,0.1,3.031,6.882,1.426,2.772
46,4.9,4.9,1.853,6.859,3.748,4.326
47,0.1,0.1,1.678,1.351,5.426,3.483
47,0.1,4.9,6.858,1.04,4.377,5.137
47,4.9,0.1,2.972,4.057,5.635,3.583
47,4.9,4.9,2.155,3.225,2.164,4.452
51,0.1,0.1,6.546,0.8389,2.893,2.466
51,0.1,4.9,3.339,3.033,4.861,9.443
51,4.9,0.1,3.031,3.005,2.25,9.465
51,4.9,4.9,4.619,6.909,2.757,5.159
59,0.1,0.1,6.679,2.151,4.028,3.47
59,0.1,4.9,2.417,5.222,2.413,6.682
59,4.9,0.1,2.504,5.021,2.322,7.605
59,4.9,4.9,2.463,3.787,2.617,6.938
64,0.1,0.1,5.642,0.6059,3.662,2.092
64,0.1,4.9,6.995,0.4,3.454,1.128
64,4.9,0.1,4.876,4.253,6.422,3.074
64,4.9,4.9,4.325,4.655,6.318,2.975
72,0.1,0.1,5.458,2.576,1.806,8.285
72,0.1,4.9,2.385,4.262,7.024,4.353
72,4.9,0.1,2.366,4.057,5.77,3.447
72,4.9,4.9,3.536,6.548,2.44,1.628
75,0.1,0.1,3.61,2.201,7.024,5.177
75,0.1,4.9,1.155,1.511,5.028,3.447
75,4.9,0.1,1.49,2.069,6.992,1.353
75,4.9,4.9,1.398,2.137,6.187,0.8891
80,0.1,0.1,1.66,4.052,7.042,3.173
80,0.1,4.9,1.821,5.789,7.037,4.434
80,4.9,0.1,0.9763,5.67,7.024,4.56
80,4.9,4.9,3.876,4.747,4.141,7.438
85,0.1,0.1,5.55,3.476,1.621,3.159
85,0.1,4.9,6.105,4.619,2.363,0.9701
85,4.9,0.1,6.848,4.646,2.757,5.019
85,4.9,4.9,0.9259,3.371,5.363,8.294
87,0.1,0.1,5.963,3.654,7.019,3.087
87,0.1,4.9,4.481,4.655,7.028,1.087
87,4.9,0.1,1.775,4.139,7.006,2.164
87,4.9,4.9,3.155,2.137,6.096,1.376
88,0.1,0.1,7.009,3.97,1.196,1.286
88,0.1,4.9,6.926,0.7064,2.68,3.947
88,4.9,0.1,6.935,0.6789,3.539,3.785
88,4.9,4.9,6.821,0.9075,1.942,1.038
89,0.1,0.1,6.949,3.696,4.725,3.578
89,0.1,4.9,0.536,1.863,7.046,4.191
89,4.9,0.1,4.151,1.355,7.051,2.425
89,4.9,4.9,4.11,1.333,7.06,2.862
95,0.1,0.1,2.977,0.8115,7.046,3.524
95,0.1,4.9,5.068,1.218,7.078,1.141
95,4.9,0.1,2.931,2.855,7.019,5.222
95,4.9,4.9,2.178,4.413,7.037,4.047
97,0.1,0.1,1.169,5.83,7.015,2.826
97,0.1,4.9,4.83,2.585,1.336,0.556
97,4.9,0.1,2.697,6.946,1.2,1.808
97,4.9,4.9,1.582,6.996,3.426,3.168
102,0.1,0.1,1.49,4.495,7.028,0.8891
102,0.1,4.9,2.229,2.046,7.037,4.105
102,4.9,0.1,2.692,2.905,7.006,3.655
102,4.9,4.9,2.853,2.987,7.042,3.02
103,0.1,0.1,7.009,1.982,3.585,2.966
103,0.1,4.9,4.587,2.251,7.033,1.794
103,4.9,0.1,2.054,2.302,7.033,0.9973
103,4.9,4.9,5.578,0.9075,4.368,3.943
106,0.1,0.1,4.229,6.936,3.191,1.313
106,0.1,4.9,4.234,4.614,5.888,0.4341
106,4.9,0.1,4.146,4.5,5.612,0.4299
106,4.9,4.9,3.064,2.951,5.074,3.875
108,0.1,0.1,7.009,1.648,1.073,0.8485
108,0.1,4.9,6.922,1.936,3.861,1.488
108,4.9,0.1,6.958,1.959,1.716,2.574
108,4.9,4.9,6.123,3.924,1.924,3.146
109,0.1,0.1,3.247,6.763,3.209,8.614
109,0.1,4.9,4.302,3.933,3.033,9.429
109,4.9,0.1,4.678,3.202,2.386,9.429
109,4.9,4.9,4.619,5.209,1.25,8.222
113,0.1,0.1,3.027,4.198,3.363,7.177
113,0.1,4.9,5.977,0.848,2.911,1.803
113,4.9,0.1,5.848,1.854,3.254,2.344
113,4.9,4.9,1.944,6.859,1.942,2.33
116,0.1,0.1,6.926,2.622,4.246,3.587
116,0.1,4.9,6.903,4.308,3.245,1.957
116,4.9,0.1,1.999,6.927,1.39,1.578
116,4.9,4.9,1.99,6.964,1.639,1.691
125,0.1,0.1,1.022,6.872,0.716,9.429
125,0.1,4.9,3.899,6.9,4.458,2.682
125,4.9,0.1,3.165,2.27,1.997,5.623
125,4.9,4.9,4.99,1.781,3.508,8.339
126,0.1,0.1,6.972,1.822,3.874,5.029
126,0.1,4.9,6.935,3.673,5.793,8.159
126,4.9,0.1,6.935,3.696,5.793,8.416
126,4.9,4.9,6.881,2.055,3.721,1.988
137,0.1,0.1,3.977,1.223,7.019,4.889
137,0.1,4.9,3.665,6.914,1.445,3.173
137,4.9,0.1,2.885,6.831,0.8789,2.772
137,4.9,4.9,2.898,6.831,0.8155,2.731
140,0.1,0.1,0.912,6.964,1.367,1.835
140,0.1,4.9,1.614,5.017,2.091,1.691
140,4.9,0.1,0.8112,6.749,1.739,4.128
140,4.9,4.9,1.045,6.616,1.82,4.209
142,0.1,0.1,2.348,6.968,2.128,0.592
142,0.1,4.9,0.5589,6.607,5.363,1.853
142,4.9,0.1,2.875,6.95,3.209,1.317
142,4.9,4.9,6.963,1.296,0.6752,0.5197
146,0.1,0.1,1.215,6.585,1.698,3.299
146,0.1,4.9,0.6552,3.91,7.015,3.276
146,4.9,0.1,0.7104,4.047,6.988,4.24
146,4.9,4.9,2.279,2.736,7.028,2.335
149,0.1,0.1,0.4627,6.955,4.951,4.668
149,0.1,4.9,3.683,1.392,2.725,5.718
149,4.9,0.1,3.16,6.914,1.087,3.722
149,4.9,4.9,3.082,6.936,1.141,3.637
151,0.1,0.1,3.087,2.347,6.155,1.61
151,0.1,4.9,3.192,2.388,6.105,2.015
151,4.9,0.1,3.082,6.891,3.033,3.245
151,4.9,4.9,2.375,6.959,3.074,2.119
159,0.1,0.1,4.068,5.396,7.033,2.006
159,0.1,4.9,4.078,5.314,2.182,2.155
159,4.9,0.1,1.472,6.941,2.911,2.889
159,4.9,4.9,2.398,3.746,6.033,3.47
164,0.1,0.1,2.752,4.783,3.263,8.947
164,0.1,4.9,2.752,4.742,4.472,5.754
164,4.9,0.1,2.458,6.959,1.834,0.9477
164,4.9,4.9,0.3296,6.968,3.861,1.322
165,0.1,0.1,3.27,6.347,0.5531,1.61
165,0.1,4.9,1.1,6.886,3.811,9.425
165,4.9,0.1,1.247,5.945,3.553,9.429
165,4.9,4.9,1.137,5.661,4.146,9.411
166,0.1,0.1,3.33,6.973,1.793,3.74
166,0.1,4.9,2.334,6.918,4.63,4.884
166,4.9,0.1,1.229,3.833,1.942,9.465
166,4.9,4.9,5.252,3.531,5.893,9.438
169,0.1,0.1,7.018,2.119,1.535,9.105
169,0.1,4.9,7.032,4.121,1.209,1.736
169,4.9,0.1,7.014,4.107,4.879,0.4747
169,4.9,4.9,6.917,1.328,3.544,2.078
176,0.1,0.1,3.706,6.534,4.472,2.029
176,0.1,4.9,2.545,2.987,6.979,2.448
176,4.9,0.1,2.582,4.162,5.929,3.177
176,4.9,4.9,1.665,1.346,6.313,1.691
181,0.1,0.1,4.633,1.717,2.282,8.461
181,0.1,4.9,4.44,5.442,3.214,7.866
181,4.9,0.1,4.261,5.35,3.132,7.812
181,4.9,4.9,4.275,3.243,2.653,7.366
183,0.1,0.1,2.545,3.216,6.517,2.898
183,0.1,4.9,3.807,2.676,6.707,1.448
183,4.9,0.1,7.018,2.681,1.359,3.069
183,4.9,4.9,6.935,2.228,0.6661,3.506
187,0.1,0.1,3.321,6.941,2.273,4.357
187,0.1,4.9,3.155,6.941,2.114,4.542
187,4.9,0.1,1.362,6.927,3.435,4.844
187,4.9,4.9,1.926,0.9989,1.087,4.087
193,0.1,0.1,7.023,3.97,1.245,4.61
193,0.1,4.9,4.412,2.909,7.037,8.785
193,4.9,0.1,5.518,0.5645,3.531,7.416
193,4.9,4.9,6.958,3.627,2.499,4.938
196,0.1,0.1,2.238,1.122,5.395,4.096
196,0.1,4.9,1.201,6.936,2.254,1.11
196,4.9,0.1,1.261,6.927,1.893,0.8171
196,4.9,4.9,2.036,6.891,1.558,1.727
200,0.1,0.1,5.238,5.753,1.766,6.826
200,0.1,4.9,6.958,0.2445,3.259,2.858
200,4.9,0.1,4.834,0.3909,5.567,6.695
200,4.9,4.9,6.991,1.054,5.617,5.137
204,0.1,0.1,2.275,5.053,7.024,4.646
204,0.1,4.9,2.431,6.936,2.734,3.123
204,4.9,0.1,1.486,6.918,2.381,2.921
204,4.9,4.9,1.238,2.59,6.472,3.051
206,0.1,0.1,2.972,4.171,7.024,9.407
206,0.1,4.9,2.527,1.899,7.06,3.61
206,4.9,0.1,1.366,3.243,7.042,3.47
206,4.9,4.9,5.77,1.419,7.065,4.641
224,0.1,0.1,3.38,5.999,2.331,0.9837
224,0.1,4.9,5.013,2.69,1.318,2.614
224,4.9,0.1,3.77,2.928,5.798,1.155
224,4.9,4.9,5.591,5.524,6.988,1.619
226,0.1,0.1,3.958,5.625,2.463,7.254
226,0.1,4.9,5.954,2.046,3.549,3.038
226,4.9,0.1,4.348,2.046,1.834,2.416
226,4.9,4.9,2.531,6.895,1.028,0.6909
228,0.1,0.1,1.33,4.491,1.96,1.758
228,0.1,4.9,2.366,6.754,0.2997,2.439
228,4.9,0.1,5.513,6.516,1.445,3.538
228,4.9,4.9,0.3432,4.729,0.4491,1.867
230,0.1,0.1,3.22,5.835,7.033,4.281
230,0.1,4.9,4.101,4.212,6.15,2.781
230,4.9,0.1,2.898,2.928,6.911,1.984
230,4.9,4.9,4.784,2.206,2.965,9.452
231,0.1,0.1,0.4901,1.922,3.503,7.817
231,0.1,4.9,2.339,1.241,4.037,6.893
231,4.9,0.1,4.22,5.675,2.63,3.249
231,4.9,4.9,2.077,3.769,0.7659,6.024
233,0.1,0.1,7.0,2.046,5.44,2.574
233,0.1,4.9,6.435,1.547,1.856,3.704
233,4.9,0.1,4.151,1.936,7.037,0.6459
233,4.9,4.9,3.486,2.233,6.522,7.925
256,0.1,0.1,1.83,1.863,7.033,4.808
256,0.1,4.9,1.798,1.991,7.019,5.182
256,4.9,0.1,3.49,2.919,3.893,8.857
256,4.9,4.9,3.385,3.718,4.802,9.425
259,0.1,0.1,3.004,6.872,1.091,1.966
259,0.1,4.9,1.33,6.827,2.01,3.137
259,4.9,0.1,0.8251,6.699,1.797,2.898
259,4.9,4.9,0.5267,6.872,3.273,1.214
264,0.1,0.1,1.105,2.53,4.15,7.799
264,0.1,4.9,2.041,5.716,2.173,7.258
264,4.9,0.1,1.958,5.465,1.789,7.74
264,4.9,4.9,2.504,3.467,1.607,9.429
281,0.1,0.1,5.289,2.909,1.607,1.655
281,0.1,4.9,5.215,2.873,6.983,2.844
281,4.9,0.1,2.321,6.941,1.707,2.249
281,4.9,4.9,2.633,6.909,4.277,0.9973
285,0.1,0.1,2.114,3.12,7.033,5.627
285,0.1,4.9,4.403,2.146,7.024,3.38
285,4.9,0.1,1.022,5.57,7.001,3.024
285,4.9,4.9,6.146,1.401,4.218,0.9072
286,0.1,0.1,6.33,3.842,4.476,0.4568
286,0.1,4.9,4.16,3.143,1.39,2.997
286,4.9,0.1,6.968,3.659,0.9557,2.921
286,4.9,4.9,6.991,0.8389,2.128,5.808
299,0.1,0.1,0.9075,1.447,7.055,4.911
299,0.1,4.9,1.348,2.347,5.49,3.002
299,4.9,0.1,1.977,2.594,1.241,9.055
299,4.9,4.9,2.009,2.562,1.25,9.384
302,0.1,0.1,1.742,5.245,3.933,9.425
302,0.1,4.9,3.802,5.012,3.232,9.447
302,4.9,0.1,3.706,6.964,2.689,1.245
302,4.9,4.9,4.389,6.941,2.576,1.349
303,0.1,0.1,5.628,5.122,2.865,7.83
303,0.1,4.9,0.4349,3.367,7.019,5.164
303,4.9,0.1,2.665,3.133,7.019,4.916
303,4.9,4.9,1.371,5.506,1.141,9.429
304,0.1,0.1,3.669,5.03,1.793,9.438
304,0.1,4.9,4.541,2.242,7.033,8.839
304,4.9,0.1,4.596,3.225,7.051,4.628
304,4.9,4.9,2.284,5.14,7.046,2.299
307,0.1,0.1,4.963,6.013,4.205,1.849
307,0.1,4.9,1.362,6.959,2.282,8.573
307,4.9,0.1,6.954,0.9029,3.074,9.42
307,4.9,4.9,0.4808,4.308,7.015,4.911
313,0.1,0.1,6.683,1.936,2.454,3.321
313,0.1,4.9,6.991,0.7339,2.454,3.321
313,4.9,0.1,0.724,2.137,4.309,3.281
313,4.9,4.9,4.408,1.991,2.68,6.772
315,0.1,0.1,4.564,6.936,0.9829,4.285
315,0.1,4.9,1.385,1.154,1.35,4.664
315,4.9,0.1,5.445,2.635,0.5168,0.3488
315,4.9,4.9,5.536,2.599,0.5304,1.808
316,0.1,0.1,1.779,2.983,7.015,1.885
316,0.1,4.9,1.674,6.886,2.259,4.709
316,4.9,0.1,6.518,2.306,3.001,5.407
316,4.9,4.9,2.334,1.817,7.051,8.839
321,0.1,0.1,2.811,0.4779,6.639,3.803
321,0.1,4.9,2.605,0.4824,6.961,1.713
321,4.9,0.1,2.293,1.657,5.11,1.087
321,4.9,4.9,1.577,4.367,6.141,3.159
337,0.1,0.1,2.311,5.058,1.336,6.263
337,0.1,4.9,1.719,1.392,1.49,4.069
337,4.9,0.1,1.793,3.316,1.811,1.93
337,4.9,4.9,0.7424,2.813,5.73,2.529
348,0.1,0.1,7.004,2.315,2.105,3.943
348,0.1,4.9,6.899,3.842,2.544,4.826
348,4.9,0.1,2.467,0.8251,2.467,9.443
348,4.9,4.9,5.876,6.923,1.015,4.029
349,0.1,0.1,5.073,6.941,1.711,3.357
349,0.1,4.9,1.701,6.959,2.874,4.393
349,4.9,0.1,7.023,2.105,3.888,2.056
349,4.9,4.9,7.027,1.909,1.815,8.564
350,0.1,0.1,1.362,1.351,2.042,8.722
350,0.1,4.9,2.421,1.374,2.114,8.767
350,4.9,0.1,2.912,6.502,1.508,2.813
350,4.9,4.9,6.935,3.188,2.494,4.186
352,0.1,0.1,2.527,6.95,5.711,3.353
352,0.1,4.9,5.72,5.501,7.001,1.831
352,4.9,0.1,1.348,3.156,7.06,2.637
352,4.9,4.9,2.394,6.987,4.137,2.7
361,0.1,0.1,2.238,6.959,3.653,3.015
361,0.1,4.9,3.945,6.013,3.739,1.547
361,4.9,0.1,0.9856,3.248,7.001,3.88
361,4.9,4.9,3.054,6.959,1.874,5.632
365,0.1,0.1,7.018,5.766,4.164,1.331
365,0.1,4.9,6.958,5.798,4.268,1.331
365,4.9,0.1,6.972,5.858,1.15,1.853
365,4.9,4.9,6.426,3.718,4.526,3.357
366,0.1,0.1,3.371,1.314,7.033,1.727
366,0.1,4.9,0.6139,3.467,7.074,3.317
366,4.9,0.1,2.467,1.113,7.06,1.06
366,4.9,4.9,2.582,1.109,7.069,1.191
371,0.1,0.1,3.77,5.519,2.159,7.019
371,0.1,4.9,3.27,2.425,2.065,9.42
371,4.9,0.1,2.513,3.179,0.8472,4.38
371,4.9,4.9,1.201,2.827,3.494,5.542
374,0.1,0.1,1.353,6.946,3.101,8.429
374,0.1,4.9,3.321,3.065,0.9016,6.646
374,4.9,0.1,3.88,1.104,3.019,9.456
374,4.9,4.9,3.825,0.5419,0.648,9.434
381,0.1,0.1,4.027,3.901,7.046,3.857
381,0.1,4.9,2.807,2.681,6.2,4.375
381,4.9,0.1,0.9349,4.285,2.159,3.047
381,4.9,4.9,3.431,1.259,1.58,4.56
382,0.1,0.1,1.086,3.865,1.707,0.9253
382,0.1,4.9,3.458,6.379,2.535,1.875
382,4.9,0.1,7.037,2.494,2.503,3.394
382,4.9,4.9,7.014,0.9304,1.205,2.461
384,0.1,0.1,4.981,6.982,2.49,2.051
384,0.1,4.9,1.921,6.941,3.463,4.339
384,4.9,0.1,5.541,2.827,6.924,3.263
384,4.9,4.9,6.908,3.193,5.101,3.245
386,0.1,0.1,4.715,3.38,1.92,3.002
386,0.1,4.9,6.977,1.922,5.485,1.119
386,4.9,0.1,2.339,5.158,6.567,0.9072
386,4.9,4.9,2.431,4.98,2.055,2.313
392,0.1,0.1,4.252,0.9075,7.06,3.398
392,0.1,4.9,4.38,5.922,1.802,2.132
392,4.9,0.1,7.004,3.993,3.775,1.745
392,4.9,4.9,7.032,3.06,5.372,1.358
398,0.1,0.1,5.096,2.352,2.589,9.443
398,0.1,4.9,3.357,6.904,1.829,8.416
398,4.9,0.1,7.05,3.17,4.15,1.141
398,4.9,4.9,7.041,3.188,3.467,0.736
401,0.1,0.1,0.7792,3.75,7.078,3.385
401,0.1,4.9,2.83,0.6835,7.083,3.79
401,4.9,0.1,0.692,0.8525,5.856,9.452
401,4.9,4.9,1.628,6.799,7.001,9.379
419,0.1,0.1,3.123,5.41,1.49,3.371
419,0.1,4.9,7.05,2.868,3.309,1.214
419,4.9,0.1,2.531,1.314,0.4808,9.443
419,4.9,4.9,2.477,1.301,0.4987,9.447
422,0.1,0.1,3.077,1.086,4.603,6.749
422,0.1,4.9,3.577,6.991,4.318,0.3171
422,4.9,0.1,1.49,6.973,4.983,1.214
422,4.9,4.9,1.71,6.95,1.535,1.803
427,0.1,0.1,1.83,2.324,7.069,4.934
427,0.1,4.9,1.825,2.283,7.065,2.362
427,4.9,0.1,1.834,6.973,5.721,3.686
427,4.9,4.9,4.816,6.955,2.196,2.88
428,0.1,0.1,4.137,6.187,2.128,4.213
428,0.1,4.9,4.981,2.498,6.92,4.128
428,4.9,0.1,5.027,3.581,1.594,9.456
428,4.9,4.9,3.472,0.8571,0.6979,9.452
430,0.1,0.1,1.687,6.47,1.046,1.065
430,0.1,4.9,2.298,6.95,4.431,3.439
430,4.9,0.1,3.802,3.266,0.1776,9.425
430,4.9,4.9,3.789,2.973,5.571,7.479
431,0.1,0.1,3.701,1.616,1.915,9.452
431,0.1,4.9,3.623,1.671,1.956,9.443
431,4.9,0.1,1.298,6.585,1.865,9.447
431,4.9,4.9,1.596,2.507,0.992,9.429
442,0.1,0.1,3.11,6.932,5.404,4.772
442,0.1,4.9,6.215,5.035,3.2,3.353
442,4.9,0.1,2.591,6.927,3.666,2.524
442,4.9,4.9,7.009,4.948,3.675,4.047
446,0.1,0.1,5.642,2.242,4.214,2.213
446,0.1,4.9,6.972,0.3725,0.6389,3.155
446,4.9,0.1,6.913,1.497,4.227,0.3981
446,4.9,4.9,7.041,0.9349,1.675,4.069
447,0.1,0.1,2.165,3.339,6.888,3.146
447,0.1,4.9,2.054,2.686,4.626,9.046
447,4.9,0.1,1.527,2.996,4.06,9.348
447,4.9,4.9,2.142,6.891,1.693,9.443
452,0.1,0.1,6.775,2.073,4.404,1.15
452,0.1,4.9,6.926,1.959,4.119,4.519
452,4.9,0.1,7.0,5.25,2.915,1.195
452,4.9,4.9,6.926,2.434,2.535,3.736
456,0.1,0.1,6.445,5.771,5.214,9.006
456,0.1,4.9,2.719,5.798,7.083,5.844
456,4.9,0.1,4.105,3.81,6.902,4.659
456,4.9,4.9,4.027,3.691,6.942,4.519
458,0.1,0.1,2.1,6.982,3.766,4.916
458,0.1,4.9,2.486,4.738,4.757,7.389
458,4.9,0.1,2.486,4.404,7.069,4.087
458,4.9,4.9,5.298,2.923,7.065,2.286
470,0.1,0.1,2.651,6.859,3.598,2.911
470,0.1,4.9,3.399,6.644,2.078,2.601
470,4.9,0.1,3.178,6.754,3.39,2.457
470,4.9,4.9,3.389,2.64,7.087,1.839
471,0.1,0.1,3.403,3.792,7.083,3.303
471,0.1,4.9,3.302,6.904,2.159,1.875
471,4.9,0.1,5.77,2.343,7.06,3.722
471,4.9,4.9,3.66,2.553,7.065,3.159
478,0.1,0.1,7.037,3.983,4.933,3.686
478,0.1,4.9,2.293,6.013,2.164,7.871
478,4.9,0.1,1.586,1.991,2.847,9.42
478,4.9,4.9,5.674,2.754,2.856,9.348
479,0.1,0.1,5.619,2.745,1.06,8.492
479,0.1,4.9,6.284,4.5,3.811,8.501
479,4.9,0.1,4.587,2.457,3.571,6.254
479,4.9,4.9,5.807,1.547,2.454,2.691
481,0.1,0.1,3.802,6.941,4.811,0.5333
481,0.1,4.9,4.412,7.019,2.196,3.402
481,4.9,0.1,2.054,6.845,1.553,5.24
481,4.9,4.9,3.004,6.904,3.969,4.533
488,0.1,0.1,0.6827,3.718,1.322,6.209
488,0.1,4.9,2.224,3.773,2.544,1.551
488,4.9,0.1,0.5864,2.041,4.865,0.7992
488,4.9,4.9,0.5819,2.032,4.924,0.7811
492,0.1,0.1,3.683,2.457,3.39,7.695
492,0.1,4.9,3.66,2.599,3.25,9.24
492,4.9,0.1,6.72,5.565,3.223,9.389
492,4.9,4.9,2.192,6.95,4.273,2.7
499,0.1,0.1,0.4947,4.386,7.065,3.921
499,0.1,4.9,1.554,2.987,7.092,2.916
499,4.9,0.1,2.247,6.562,7.096,8.19
499,4.9,4.9,1.554,6.991,5.888,2.813
500,0.1,0.1,3.954,5.862,4.074,3.299
500,0.1,4.9,2.027,1.698,2.983,4.06
500,4.9,0.1,1.986,2.128,2.155,3.177
500,4.9,4.9,2.063,4.436,2.037,3.339
